CustomerID,State,Coverage,Education,EmploymentStatus,Gender,Income,LocationCode,MaritalStatus,MonthlyPremiumAuto,MonthsSinceLastClaim,MonthsSincePolicyInception,NumberOfOpenComplaints,NumberOfPolicies,PolicyType,Policy,RenewOfferType,SalesChannel,TotalClaimAmount,VehicleClass,VehicleSize
ZO42514,California,Premium,Bachelor,Employed,F,96331,Urban,Divorced,114,33,38,0,9,Personal Auto,Personal L3,Offer3,Agent,491.027024,Two-Door Car,Medsize
EA52579,California,Basic,Bachelor,Unemployed,F,0,Suburban,Divorced,109,0,5,0,3,Personal Auto,Personal L1,Offer3,Call Center,523.2,SUV,Medsize
MR76405,California,Extended,College,Employed,F,46530,Rural,Married,80,12,46,1,2,Corporate Auto,Corporate L2,Offer1,Agent,118.556928,Four-Door Car,Medsize
RI76399,California,Basic,High School or Below,Employed,F,37109,Suburban,Married,63,7,70,0,2,Corporate Auto,Corporate L2,Offer1,Agent,302.4,Two-Door Car,Medsize
LI81655,California,Premium,Master,Employed,M,21586,Suburban,Married,167,31,44,1,1,Personal Auto,Personal L2,Offer4,Agent,801.6,Sports Car,Medsize
PS23376,California,Basic,High School or Below,Employed,F,69668,Rural,Married,70,34,33,0,4,Corporate Auto,Corporate L2,Offer1,Branch,64.855035,Two-Door Car,Large
WC83389,Oregon,Basic,College,Employed,M,51148,Urban,Married,72,9,1,0,7,Personal Auto,Personal L2,Offer2,Branch,308.981664,Four-Door Car,Medsize
OM82309,California,Basic,Bachelor,Employed,M,61321,Rural,Single,186,0,30,1,2,Personal Auto,Personal L3,Offer2,Branch,427.63121,Luxury Car,Small
OE75231,Washington,Extended,Bachelor,Employed,F,72540,Suburban,Married,88,7,3,0,2,Corporate Auto,Corporate L3,Offer2,Call Center,631.743039,Two-Door Car,Medsize
WI57118,California,Extended,College,Employed,M,56398,Suburban,Married,85,4,18,0,7,Personal Auto,Personal L3,Offer4,Agent,408,Four-Door Car,Small
ML93326,Washington,Basic,College,Employed,F,84903,Urban,Married,111,7,63,0,1,Personal Auto,Personal L1,Offer1,Agent,497.126827,SUV,Medsize
RV14138,Nevada,Extended,Bachelor,Retired,F,23904,Suburban,Single,123,1,67,3,1,Personal Auto,Personal L3,Offer1,Agent,590.4,SUV,Medsize
YS94121,Nevada,Basic,High School or Below,Employed,M,50366,Suburban,Divorced,72,9,5,0,9,Personal Auto,Personal L1,Offer1,Call Center,428.734656,Four-Door Car,Small
KO26461,Arizona,Extended,High School or Below,Employed,M,41520,Urban,Married,90,18,70,0,2,Personal Auto,Personal L2,Offer1,Agent,289.904105,Four-Door Car,Medsize
HO61691,Arizona,Basic,Bachelor,Employed,F,72006,Suburban,Divorced,64,4,38,0,3,Personal Auto,Personal L1,Offer4,Agent,307.2,Four-Door Car,Medsize
OU78470,Arizona,Extended,Master,Employed,F,32006,Rural,Single,94,28,7,0,2,Corporate Auto,Corporate L3,Offer2,Call Center,56.868289,Four-Door Car,Medsize
MJ69973,Arizona,Basic,High School or Below,Unemployed,M,0,Suburban,Married,74,17,73,0,1,Personal Auto,Personal L3,Offer1,Call Center,402.449823,Two-Door Car,Medsize
UB16654,Washington,Basic,Master,Disabled,M,15680,Urban,Divorced,64,20,29,0,8,Personal Auto,Personal L3,Offer4,Web,260.879903,Four-Door Car,Medsize
IW71076,California,Basic,Bachelor,Employed,M,75248,Rural,Married,63,13,71,0,5,Corporate Auto,Corporate L3,Offer2,Agent,104.454624,Four-Door Car,Large
IN17648,Nevada,Basic,High School or Below,Unemployed,M,0,Suburban,Single,74,1,62,0,7,Personal Auto,Personal L1,Offer1,Agent,772.798511,Two-Door Car,Medsize
TC97762,California,Basic,High School or Below,Employed,F,52275,Suburban,Married,62,6,88,0,5,Corporate Auto,Corporate L3,Offer3,Branch,374.240783,Four-Door Car,Medsize
MY64920,Oregon,Basic,College,Employed,F,73259,Suburban,Married,115,7,31,0,4,Personal Auto,Personal L2,Offer4,Web,673.34265,SUV,Medsize
CN90378,California,Extended,High School or Below,Employed,F,54780,Rural,Married,88,22,72,3,5,Personal Auto,Personal L3,Offer1,Agent,135.26125,Four-Door Car,Large
PM27367,California,Basic,Master,Employed,F,73570,Rural,Single,70,0,46,1,1,Special Auto,Special L3,Offer2,Branch,75.936096,Two-Door Car,Medsize
QP65569,Arizona,Premium,High School or Below,Employed,M,57449,Suburban,Single,103,6,28,0,2,Personal Auto,Personal L3,Offer1,Agent,494.4,Four-Door Car,Medsize
CN23147,Oregon,Premium,Bachelor,Employed,M,48804,Suburban,Married,112,1,4,1,2,Corporate Auto,Corporate L3,Offer1,Branch,537.6,Four-Door Car,Medsize
RU94434,Oregon,Premium,High School or Below,Employed,M,57449,Suburban,Single,103,6,28,0,2,Personal Auto,Personal L3,Offer1,Agent,494.4,Four-Door Car,Medsize
HQ82233,California,Basic,High School or Below,Employed,M,42995,Urban,Married,101,10,22,0,2,Personal Auto,Personal L3,Offer3,Call Center,410.508316,SUV,Medsize
IS30295,Arizona,Extended,Bachelor,Unemployed,F,0,Suburban,Divorced,139,5,56,0,2,Personal Auto,Personal L3,Offer1,Call Center,667.2,SUV,Medsize
KR48903,Washington,Basic,High School or Below,Employed,M,88264,Suburban,Married,62,8,34,0,1,Personal Auto,Personal L3,Offer1,Branch,297.6,Two-Door Car,Medsize
AQ51368,Oregon,Extended,Bachelor,Employed,F,72540,Suburban,Married,88,7,3,0,2,Corporate Auto,Corporate L3,Offer2,Call Center,631.743039,Two-Door Car,Medsize
UF77413,Oregon,Basic,College,Employed,M,65794,Urban,Married,69,10,14,1,1,Personal Auto,Personal L1,Offer1,Branch,277.27294,Four-Door Car,Medsize
LE84979,California,Basic,Master,Employed,F,21331,Urban,Divorced,103,18,84,0,2,Personal Auto,Personal L3,Offer1,Agent,419.062661,SUV,Large
VO36036,Oregon,Extended,Doctor,Employed,F,28248,Suburban,Single,90,25,89,0,1,Personal Auto,Personal L3,Offer2,Branch,634.385937,Four-Door Car,Small
WG15841,California,Basic,Bachelor,Employed,M,26790,Suburban,Married,71,4,41,0,1,Personal Auto,Personal L3,Offer2,Agent,340.8,Two-Door Car,Medsize
TP54769,California,Extended,Bachelor,Employed,F,39452,Urban,Divorced,131,6,54,0,1,Corporate Auto,Corporate L3,Offer1,Web,398.190882,SUV,Medsize
AN36757,Oregon,Extended,Master,Employed,M,66851,Urban,Married,92,10,70,2,2,Personal Auto,Personal L3,Offer2,Branch,408.550442,Four-Door Car,Medsize
TS50305,California,Basic,High School or Below,Unemployed,F,0,Suburban,Single,112,11,3,0,1,Personal Auto,Personal L3,Offer1,Agent,806.4,SUV,Medsize
GY55415,Nevada,Premium,Bachelor,Unemployed,F,0,Suburban,Single,149,16,70,0,2,Corporate Auto,Corporate L1,Offer1,Web,1072.8,SUV,Medsize
KY29506,California,Premium,College,Employed,F,92850,Suburban,Single,104,3,28,1,2,Personal Auto,Personal L2,Offer1,Agent,499.2,Four-Door Car,Small
JR59597,California,Extended,Bachelor,Employed,M,50843,Suburban,Single,82,12,65,0,3,Personal Auto,Personal L3,Offer3,Call Center,393.6,Two-Door Car,Small
DL26809,Nevada,Basic,College,Unemployed,M,0,Suburban,Single,68,13,26,0,2,Personal Auto,Personal L3,Offer1,Agent,489.6,Two-Door Car,Small
DN98431,Oregon,Basic,High School or Below,Unemployed,F,0,Suburban,Married,68,24,73,0,1,Corporate Auto,Corporate L3,Offer1,Branch,326.4,Four-Door Car,Medsize
QI40455,Oregon,Basic,Doctor,Unemployed,F,0,Urban,Married,107,18,79,0,2,Personal Auto,Personal L3,Offer1,Branch,271.014511,SUV,Large
EX61844,Arizona,Basic,High School or Below,Employed,M,36733,Urban,Married,71,21,28,0,2,Personal Auto,Personal L2,Offer2,Agent,327.078047,Four-Door Car,Medsize
PL78574,Arizona,Premium,High School or Below,Employed,M,57449,Suburban,Single,103,6,28,0,2,Personal Auto,Personal L3,Offer1,Agent,494.4,Four-Door Car,Medsize
RR54950,Arizona,Basic,College,Employed,M,85753,Suburban,Married,66,23,14,1,8,Special Auto,Special L2,Offer1,Branch,316.8,Four-Door Car,Small
GC93551,Oregon,Basic,High School or Below,Employed,F,27179,Suburban,Divorced,66,8,91,0,9,Personal Auto,Personal L3,Offer1,Branch,344.201601,Four-Door Car,Medsize
OV40993,Nevada,Basic,College,Disabled,F,17453,Suburban,Married,118,12,70,1,9,Personal Auto,Personal L2,Offer1,Branch,566.4,SUV,Small
GC42314,Arizona,Basic,Doctor,Unemployed,M,0,Suburban,Married,111,3,59,0,9,Personal Auto,Personal L3,Offer3,Web,672.91665,SUV,Medsize
BG60187,Oregon,Extended,Bachelor,Unemployed,M,0,Urban,Single,79,22,82,0,2,Personal Auto,Personal L3,Offer1,Branch,335.234102,Four-Door Car,Medsize
KE60943,California,Basic,Bachelor,Employed,M,33305,Suburban,Married,62,3,12,0,5,Special Auto,Special L2,Offer1,Call Center,353.77899,Four-Door Car,Small
GT37101,Oregon,Basic,High School or Below,Employed,F,37640,Urban,Divorced,67,25,74,0,4,Personal Auto,Personal L2,Offer1,Call Center,174.046849,Two-Door Car,Medsize
KR17533,Oregon,Basic,Doctor,Employed,M,40175,Rural,Divorced,102,34,78,1,1,Personal Auto,Personal L1,Offer3,Branch,154.721555,SUV,Medsize
DN10177,California,Basic,College,Unemployed,M,0,Suburban,Single,67,26,4,0,3,Personal Auto,Personal L1,Offer1,Call Center,321.6,Two-Door Car,Medsize
YV93921,California,Basic,Bachelor,Employed,M,77357,Rural,Single,67,24,38,0,8,Personal Auto,Personal L2,Offer3,Web,29.884537,Four-Door Car,Medsize
LV34368,California,Basic,Bachelor,Unemployed,M,0,Suburban,Single,69,30,44,0,3,Special Auto,Special L3,Offer1,Agent,472.611522,Four-Door Car,Medsize
KP96020,Arizona,Basic,Bachelor,Employed,F,39660,Urban,Married,107,3,46,0,1,Corporate Auto,Corporate L2,Offer1,Agent,416.8496,Sports Car,Small
EW35231,Oregon,Extended,High School or Below,Employed,F,56379,Suburban,Married,125,0,59,1,8,Corporate Auto,Corporate L2,Offer1,Agent,600,SUV,Medsize
FG16885,Arizona,Premium,College,Unemployed,M,0,Suburban,Single,146,7,50,0,2,Personal Auto,Personal L2,Offer2,Web,1055.43784,SUV,Medsize
ID40186,Oregon,Premium,Bachelor,Employed,F,27778,Suburban,Divorced,109,30,14,0,2,Personal Auto,Personal L3,Offer1,Agent,523.2,Four-Door Car,Large
BL93527,Arizona,Basic,High School or Below,Employed,M,44025,Suburban,Single,69,0,75,0,1,Personal Auto,Personal L3,Offer1,Branch,331.2,Two-Door Car,Medsize
DO80363,Arizona,Premium,High School or Below,Unemployed,M,0,Suburban,Single,108,2,38,0,1,Personal Auto,Personal L2,Offer3,Branch,912.581597,Four-Door Car,Small
OU78642,Arizona,Basic,Master,Employed,F,81568,Urban,Married,186,0,73,0,1,Personal Auto,Personal L3,Offer2,Web,737.442295,Luxury SUV,Medsize
SX95355,Oregon,Basic,Bachelor,Employed,F,67511,Suburban,Married,73,3,5,0,8,Personal Auto,Personal L3,Offer3,Call Center,350.4,Four-Door Car,Small
IC51895,Arizona,Extended,College,Employed,F,38873,Suburban,Married,92,6,33,0,2,Personal Auto,Personal L2,Offer2,Branch,599.811172,Two-Door Car,Medsize
HU72679,Oregon,Basic,Doctor,Employed,M,90334,Urban,Divorced,119,4,46,0,9,Corporate Auto,Corporate L3,Offer3,Branch,423.785148,SUV,Medsize
MO63575,Oregon,Extended,Bachelor,Retired,F,23904,Suburban,Single,123,1,67,3,1,Corporate Auto,Corporate L3,Offer1,Agent,590.4,SUV,Medsize
GB12561,Oregon,Basic,College,Unemployed,F,0,Suburban,Single,108,11,84,2,3,Corporate Auto,Corporate L3,Offer1,Agent,777.6,Sports Car,Medsize
LY14355,Washington,Basic,High School or Below,Employed,F,73847,Suburban,Married,73,34,51,1,1,Personal Auto,Personal L2,Offer2,Web,350.4,Two-Door Car,Small
WI14444,California,Basic,High School or Below,Employed,F,74286,Urban,Married,70,27,0,0,3,Personal Auto,Personal L1,Offer4,Agent,277.585067,Two-Door Car,Medsize
HF62608,Oregon,Extended,College,Employed,F,44213,Rural,Single,85,15,58,0,3,Personal Auto,Personal L3,Offer1,Branch,77.523904,Four-Door Car,Medsize
BD58297,California,Basic,Bachelor,Employed,F,76356,Suburban,Married,71,4,61,2,1,Personal Auto,Personal L3,Offer3,Branch,340.8,Two-Door Car,Medsize
EH86912,California,Basic,College,Disabled,M,28617,Suburban,Married,112,20,57,0,9,Personal Auto,Personal L2,Offer3,Agent,797.595611,SUV,Medsize
QO16222,California,Basic,College,Unemployed,F,0,Suburban,Single,196,13,74,2,1,Personal Auto,Personal L3,Offer2,Call Center,2327.166394,Luxury SUV,Small
KD63903,Arizona,Basic,College,Unemployed,M,0,Suburban,Married,118,6,32,0,5,Personal Auto,Personal L1,Offer3,Call Center,566.4,SUV,Medsize
YW85018,Nevada,Basic,Bachelor,Employed,M,26790,Suburban,Married,71,4,41,0,1,Personal Auto,Personal L1,Offer2,Agent,340.8,Two-Door Car,Medsize
SN21895,Arizona,Extended,Bachelor,Medical Leave,F,13088,Suburban,Married,82,29,77,0,3,Personal Auto,Personal L3,Offer1,Agent,393.6,Four-Door Car,Small
QG83213,California,Extended,College,Unemployed,M,0,Suburban,Single,94,7,8,0,6,Personal Auto,Personal L2,Offer2,Agent,451.2,Four-Door Car,Small
TL18087,Washington,Extended,Bachelor,Employed,M,65083,Suburban,Married,77,30,68,0,1,Personal Auto,Personal L2,Offer2,Web,369.6,Four-Door Car,Medsize
LO17953,Oregon,Basic,Doctor,Employed,F,38704,Rural,Married,65,10,28,0,9,Personal Auto,Personal L3,Offer2,Branch,9.716628,Four-Door Car,Large
RC44077,California,Basic,Bachelor,Employed,M,26790,Suburban,Married,71,4,41,0,1,Personal Auto,Personal L3,Offer2,Agent,340.8,Two-Door Car,Medsize
NT40494,California,Basic,High School or Below,Employed,F,66933,Urban,Married,63,8,0,0,6,Personal Auto,Personal L1,Offer1,Agent,160.52105,Four-Door Car,Medsize
NG93751,California,Extended,Bachelor,Employed,M,46435,Urban,Married,82,13,20,0,1,Corporate Auto,Corporate L3,Offer2,Branch,350.325879,Two-Door Car,Medsize
LU79865,Nevada,Basic,Bachelor,Employed,M,88370,Suburban,Divorced,74,0,16,1,9,Personal Auto,Personal L1,Offer1,Agent,355.2,Four-Door Car,Small
SV68939,Arizona,Extended,Master,Employed,F,33157,Rural,Married,124,28,58,0,3,Personal Auto,Personal L3,Offer2,Agent,286.003968,SUV,Medsize
ZM84839,California,Basic,College,Employed,F,92777,Rural,Married,68,21,83,2,2,Personal Auto,Personal L1,Offer1,Web,158.041549,Two-Door Car,Medsize
BI34286,Oregon,Extended,Master,Employed,M,47259,Suburban,Married,81,22,54,0,5,Corporate Auto,Corporate L2,Offer1,Branch,388.8,Four-Door Car,Medsize
SI30451,Arizona,Basic,College,Employed,F,30009,Urban,Married,68,28,56,0,1,Personal Auto,Personal L1,Offer1,Agent,317.428826,Four-Door Car,Medsize
ES66762,Oregon,Extended,Bachelor,Employed,F,72540,Suburban,Married,88,7,3,0,2,Personal Auto,Personal L1,Offer2,Call Center,631.743039,Two-Door Car,Medsize
PH70685,California,Basic,Bachelor,Employed,F,70795,Urban,Married,68,10,95,0,4,Corporate Auto,Corporate L1,Offer2,Call Center,177.948654,Four-Door Car,Medsize
NX93393,Oregon,Premium,High School or Below,Employed,M,86096,Suburban,Married,108,30,1,0,1,Corporate Auto,Corporate L3,Offer2,Call Center,518.4,Two-Door Car,Large
IP77666,Nevada,Extended,Bachelor,Employed,F,72540,Suburban,Married,88,7,3,0,2,Personal Auto,Personal L3,Offer2,Call Center,631.743039,Two-Door Car,Medsize
FG71665,Arizona,Basic,Bachelor,Employed,M,26790,Suburban,Married,71,4,41,0,1,Personal Auto,Personal L1,Offer2,Agent,340.8,Two-Door Car,Medsize
SJ87108,Arizona,Extended,Bachelor,Retired,F,23904,Suburban,Single,123,1,67,3,1,Corporate Auto,Corporate L3,Offer1,Agent,590.4,SUV,Medsize
QM78112,Washington,Basic,Bachelor,Employed,M,26790,Suburban,Married,71,4,41,0,1,Personal Auto,Personal L3,Offer2,Agent,340.8,Two-Door Car,Medsize
KI70852,Nevada,Basic,Bachelor,Unemployed,F,0,Suburban,Single,101,12,38,0,1,Personal Auto,Personal L3,Offer1,Call Center,1201.085226,SUV,Small
WD38067,California,Extended,Bachelor,Employed,F,72540,Suburban,Married,88,7,3,0,2,Personal Auto,Personal L2,Offer2,Call Center,631.743039,Two-Door Car,Medsize
UI80897,Washington,Basic,High School or Below,Employed,M,50470,Suburban,Divorced,71,1,87,0,8,Corporate Auto,Corporate L2,Offer4,Call Center,377.498287,Two-Door Car,Large
UA74474,Oregon,Premium,College,Employed,F,87517,Suburban,Married,112,1,28,1,1,Corporate Auto,Corporate L3,Offer2,Branch,802.278237,Four-Door Car,Small
MS45259,Nevada,Basic,College,Employed,M,88079,Rural,Married,61,16,37,0,3,Personal Auto,Personal L2,Offer2,Agent,121.88814,Two-Door Car,Medsize
SS20130,Oregon,Basic,Bachelor,Employed,F,67414,Rural,Married,68,7,37,0,8,Personal Auto,Personal L1,Offer2,Branch,148.778455,Four-Door Car,Medsize
HD29166,Oregon,Extended,Bachelor,Unemployed,F,0,Suburban,Divorced,139,5,56,0,2,Personal Auto,Personal L3,Offer1,Call Center,667.2,SUV,Medsize
UY57856,Oregon,Extended,College,Unemployed,F,0,Suburban,Single,83,14,22,0,1,Corporate Auto,Corporate L2,Offer3,Branch,708.693556,Four-Door Car,Medsize
JM89095,Oregon,Extended,High School or Below,Unemployed,M,0,Suburban,Single,92,30,81,0,2,Personal Auto,Personal L2,Offer1,Call Center,640.229108,Two-Door Car,Medsize
TZ37274,Arizona,Basic,High School or Below,Unemployed,M,0,Suburban,Single,62,32,31,0,3,Personal Auto,Personal L3,Offer3,Web,690.548602,Four-Door Car,Medsize
DL11519,Oregon,Basic,College,Unemployed,M,0,Suburban,Single,104,24,49,0,6,Special Auto,Special L2,Offer1,Branch,748.8,SUV,Medsize
PH83205,Oregon,Basic,Bachelor,Employed,M,26790,Suburban,Married,71,4,41,0,1,Corporate Auto,Corporate L3,Offer2,Agent,340.8,Two-Door Car,Medsize
ZE59681,Nevada,Basic,College,Employed,M,88009,Urban,Single,71,29,21,0,1,Corporate Auto,Corporate L2,Offer1,Branch,266.52482,Two-Door Car,Medsize
XQ93931,Oregon,Basic,College,Employed,M,23706,Suburban,Married,68,1,56,1,2,Corporate Auto,Corporate L3,Offer3,Web,326.4,Four-Door Car,Medsize
MZ63755,California,Extended,Bachelor,Unemployed,F,0,Suburban,Divorced,139,5,56,0,2,Personal Auto,Personal L1,Offer1,Call Center,667.2,SUV,Medsize
VR18539,Washington,Basic,College,Employed,M,44843,Urban,Single,105,14,34,0,3,Personal Auto,Personal L2,Offer1,Branch,391.419263,SUV,Medsize
PT50287,Oregon,Basic,Bachelor,Employed,F,69746,Urban,Divorced,74,17,91,0,1,Personal Auto,Personal L1,Offer1,Call Center,225.032781,Four-Door Car,Medsize
EM39400,Nevada,Basic,Bachelor,Employed,M,79181,Urban,Divorced,72,1,24,0,1,Personal Auto,Personal L3,Offer2,Branch,241.277426,Four-Door Car,Medsize
OA55110,Arizona,Basic,Master,Medical Leave,M,14306,Urban,Divorced,74,31,22,3,7,Corporate Auto,Corporate L2,Offer2,Agent,355.061143,Four-Door Car,Medsize
XR37151,California,Extended,Bachelor,Unemployed,F,0,Suburban,Single,131,18,41,0,3,Personal Auto,Personal L2,Offer2,Branch,628.8,Sports Car,Medsize
ZB82406,Oregon,Extended,Bachelor,Unemployed,F,0,Suburban,Single,99,16,65,2,3,Personal Auto,Personal L1,Offer2,Branch,712.8,Four-Door Car,Small
OP93305,California,Extended,High School or Below,Employed,M,78255,Suburban,Single,95,14,88,0,2,Personal Auto,Personal L3,Offer4,Branch,456,Four-Door Car,Small
MC85738,California,Extended,Bachelor,Unemployed,F,0,Suburban,Divorced,139,5,56,0,2,Personal Auto,Personal L3,Offer1,Call Center,667.2,SUV,Medsize
VV61641,Oregon,Premium,High School or Below,Unemployed,F,0,Suburban,Single,185,7,47,2,2,Personal Auto,Personal L1,Offer1,Agent,1543.932434,SUV,Medsize
IU15885,Washington,Basic,Bachelor,Unemployed,F,0,Suburban,Married,66,35,75,0,4,Personal Auto,Personal L3,Offer2,Agent,316.8,Four-Door Car,Small
CA55066,Arizona,Premium,High School or Below,Employed,M,57449,Suburban,Single,103,6,28,0,2,Personal Auto,Personal L2,Offer1,Agent,494.4,Four-Door Car,Medsize
RS54064,Washington,Basic,High School or Below,Employed,M,78337,Rural,Divorced,62,2,88,2,2,Corporate Auto,Corporate L3,Offer1,Branch,36.285512,Two-Door Car,Medsize
AJ32539,Oregon,Basic,Bachelor,Employed,M,25860,Suburban,Married,72,12,46,0,1,Personal Auto,Personal L3,Offer2,Web,345.6,Four-Door Car,Medsize
HC63693,Arizona,Extended,College,Employed,F,88049,Suburban,Single,92,5,38,0,8,Corporate Auto,Corporate L1,Offer1,Branch,567.065802,Two-Door Car,Medsize
US36532,Arizona,Basic,High School or Below,Employed,F,76283,Suburban,Married,61,9,99,0,6,Corporate Auto,Corporate L3,Offer2,Agent,292.8,Four-Door Car,Medsize
WT38706,Oregon,Extended,Bachelor,Unemployed,F,0,Suburban,Divorced,139,5,56,0,2,Personal Auto,Personal L3,Offer1,Call Center,667.2,SUV,Medsize
YU83697,Nevada,Basic,Bachelor,Unemployed,F,0,Suburban,Single,110,8,76,0,1,Corporate Auto,Corporate L2,Offer1,Agent,528,SUV,Small
FG35165,Washington,Basic,College,Employed,F,50516,Urban,Married,62,34,95,0,1,Personal Auto,Personal L3,Offer1,Branch,179.633818,Four-Door Car,Medsize
BB19609,California,Extended,College,Employed,M,29977,Rural,Married,133,16,19,0,2,Personal Auto,Personal L3,Offer1,Agent,255.659711,SUV,Small
CF62430,Nevada,Basic,Bachelor,Employed,F,70973,Suburban,Divorced,114,6,24,1,3,Personal Auto,Personal L2,Offer1,Agent,547.2,SUV,Small
EG54606,California,Basic,Bachelor,Employed,M,21371,Suburban,Married,66,13,48,0,8,Personal Auto,Personal L2,Offer2,Branch,590.017366,Four-Door Car,Small
XP92021,Oregon,Basic,High School or Below,Employed,F,68009,Suburban,Divorced,110,1,2,0,2,Personal Auto,Personal L1,Offer1,Call Center,528,SUV,Medsize
QH61060,Arizona,Basic,High School or Below,Employed,F,31365,Suburban,Married,115,1,12,0,7,Special Auto,Special L2,Offer1,Call Center,828,SUV,Medsize
KV17233,Arizona,Basic,Bachelor,Employed,F,23033,Suburban,Married,62,5,9,0,1,Personal Auto,Personal L3,Offer3,Web,500.908028,Two-Door Car,Small
BC51708,California,Basic,High School or Below,Employed,M,51659,Suburban,Married,64,19,37,0,3,Personal Auto,Personal L2,Offer2,Agent,307.2,Four-Door Car,Medsize
GP20237,Nevada,Basic,Bachelor,Employed,F,29286,Suburban,Married,69,5,20,1,1,Personal Auto,Personal L3,Offer2,Call Center,496.8,Four-Door Car,Small
EX63393,California,Extended,Master,Employed,F,66947,Suburban,Married,78,13,12,0,6,Personal Auto,Personal L1,Offer3,Agent,374.4,Four-Door Car,Small
SR49919,Arizona,Extended,Bachelor,Employed,F,72540,Suburban,Married,88,7,3,0,2,Personal Auto,Personal L3,Offer2,Call Center,631.743039,Two-Door Car,Medsize
TB40283,California,Extended,Bachelor,Unemployed,F,0,Suburban,Divorced,139,5,56,0,2,Corporate Auto,Corporate L2,Offer1,Call Center,667.2,SUV,Medsize
PT40521,California,Extended,Bachelor,Retired,F,23904,Suburban,Single,123,1,67,3,1,Corporate Auto,Corporate L1,Offer1,Agent,590.4,SUV,Medsize
BD84823,Oregon,Premium,High School or Below,Employed,M,57449,Suburban,Single,103,6,28,0,2,Personal Auto,Personal L2,Offer1,Agent,494.4,Four-Door Car,Medsize
SI26369,Oregon,Basic,College,Unemployed,M,0,Suburban,Single,64,25,25,0,8,Personal Auto,Personal L3,Offer2,Call Center,460.8,Two-Door Car,Medsize
UW90223,California,Basic,Bachelor,Employed,F,27839,Suburban,Married,65,20,54,5,1,Personal Auto,Personal L1,Offer3,Agent,312,Two-Door Car,Small
IN26765,Oregon,Basic,College,Employed,M,62912,Rural,Married,69,9,89,0,2,Personal Auto,Personal L1,Offer2,Branch,168.358644,Two-Door Car,Medsize
IQ96928,Oregon,Basic,High School or Below,Unemployed,F,0,Suburban,Single,62,20,9,0,7,Corporate Auto,Corporate L1,Offer1,Agent,675.661163,Four-Door Car,Small
LC20778,Nevada,Extended,Master,Medical Leave,F,27229,Suburban,Single,99,20,9,0,2,Personal Auto,Personal L2,Offer3,Agent,475.2,Four-Door Car,Small
CF44171,California,Extended,Bachelor,Retired,F,23904,Suburban,Single,123,1,67,3,1,Personal Auto,Personal L3,Offer1,Agent,590.4,SUV,Medsize
UL96474,Arizona,Basic,College,Unemployed,F,0,Suburban,Married,108,32,49,3,1,Personal Auto,Personal L2,Offer2,Agent,718.383,SUV,Medsize
IV84135,California,Extended,College,Employed,F,75638,Rural,Divorced,83,6,52,4,2,Personal Auto,Personal L3,Offer4,Agent,108.69654,Four-Door Car,Medsize
TE11374,California,Basic,Bachelor,Disabled,F,24982,Suburban,Married,109,20,52,4,7,Personal Auto,Personal L1,Offer1,Web,523.2,SUV,Medsize
MG12206,California,Basic,College,Unemployed,M,0,Suburban,Single,69,21,54,5,3,Personal Auto,Personal L2,Offer4,Call Center,496.8,Two-Door Car,Medsize
CA45756,Arizona,Basic,Master,Employed,F,60426,Rural,Single,62,0,97,0,2,Corporate Auto,Corporate L2,Offer1,Call Center,133.284622,Two-Door Car,Medsize
LO39834,Oregon,Extended,Bachelor,Retired,F,23904,Suburban,Single,123,1,67,3,1,Personal Auto,Personal L3,Offer1,Agent,590.4,SUV,Medsize
PY17715,California,Extended,Master,Employed,F,58840,Rural,Single,86,25,44,0,1,Corporate Auto,Corporate L3,Offer1,Agent,73.27252,Two-Door Car,Medsize
YB14965,Arizona,Basic,College,Employed,M,89771,Urban,Married,114,5,83,0,2,Personal Auto,Personal L3,Offer1,Agent,432.409662,SUV,Medsize
GA93544,Oregon,Extended,High School or Below,Unemployed,F,0,Suburban,Single,77,19,17,0,1,Personal Auto,Personal L2,Offer1,Branch,554.4,Four-Door Car,Medsize
OO79691,Arizona,Basic,College,Unemployed,F,0,Suburban,Single,111,4,8,0,2,Personal Auto,Personal L3,Offer2,Call Center,1018.808223,SUV,Medsize
PA15141,California,Extended,High School or Below,Employed,F,43221,Urban,Married,87,33,51,0,7,Special Auto,Special L2,Offer1,Branch,398.735257,Four-Door Car,Large
MY56715,Oregon,Extended,Bachelor,Employed,M,58109,Suburban,Divorced,86,9,6,0,1,Corporate Auto,Corporate L3,Offer2,Branch,412.8,Two-Door Car,Medsize
QC95625,California,Premium,High School or Below,Employed,M,57449,Suburban,Single,103,6,28,0,2,Personal Auto,Personal L2,Offer1,Agent,494.4,Four-Door Car,Medsize
AQ34238,Oregon,Basic,Bachelor,Unemployed,M,0,Suburban,Single,72,8,14,2,8,Corporate Auto,Corporate L1,Offer1,Call Center,518.4,Four-Door Car,Medsize
NG94966,California,Basic,College,Employed,M,34759,Suburban,Divorced,61,30,84,0,1,Personal Auto,Personal L3,Offer2,Agent,302.353842,Four-Door Car,Large
JL25091,California,Premium,Bachelor,Employed,M,79284,Rural,Single,117,9,59,1,1,Special Auto,Special L2,Offer3,Agent,156.452827,Four-Door Car,Medsize
DZ85842,California,Basic,High School or Below,Retired,M,17920,Suburban,Married,72,14,53,0,2,Personal Auto,Personal L1,Offer1,Branch,424.375364,Four-Door Car,Medsize
